2026-05-01 22:12:35,571 - Completeness | latitude/longitude missing | 1 records | Row deletion | <5% missing, MCAR pattern
2026-05-01 22:12:35,571 - Completeness | wx_visibility all missing | 48471 records | Column deletion | 100% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | special_conditions_at_site > 50 | 48471 records | Column deletion | >50% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | junction_control > 40 | 48471 records | Column deletion | >40% missing, cannot impute
2026-05-02 14:01:56,146 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:33:40,070 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:33:40,089 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:33:40,092 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:33:40,097 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:33:40,100 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:33:40,115 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:33:40,120 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:33:40,123 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:33:40,135 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:33:40,144 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:33:40,148 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:33:40,154 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:33:40,159 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:33:40,164 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:33:40,164 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:33:40,169 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:33:40,171 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:33:40,640 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:33:40,667 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:33:40,732 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:33:41,181 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:33:41,222 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 15:40:54,096 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:40:54,096 | INFO | After column pruning: (48472, 35)
2026-05-02 15:40:54,142 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:40:54,146 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:40:54,152 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:40:54,154 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:40:54,160 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,161 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,163 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,164 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,165 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,166 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,166 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,168 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,169 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,170 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:40:54,188 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:40:54,198 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:40:54,198 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:40:54,208 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:40:54,214 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,215 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,216 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,217 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,218 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,219 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,220 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,221 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,222 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,223 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,224 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:40:54,226 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,227 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,228 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,229 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,229 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,230 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,230 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,231 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,233 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,233 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:40:54,234 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:40:54,255 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:40:54,259 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:40:54,262 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:40:54,267 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:40:54,280 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:40:54,285 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:40:54,290 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:40:54,300 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:40:54,308 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:40:54,314 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:40:54,319 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:40:54,324 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:40:54,329 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:40:54,330 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:40:54,336 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:40:54,339 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:40:54,831 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:40:54,857 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:40:54,921 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:40:55,375 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:40:55,416 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 15:41:19,479 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 15:41:19,480 | INFO | After column pruning: (48472, 35)
2026-05-02 15:41:19,525 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 15:41:19,528 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:41:19,535 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 15:41:19,537 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 15:41:19,541 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,542 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,545 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,546 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,547 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,548 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,549 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,550 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,551 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,552 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 15:41:19,571 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 15:41:19,581 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 15:41:19,581 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 15:41:19,592 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 15:41:19,597 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,599 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,600 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,601 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,602 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,602 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,604 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,605 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,607 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,608 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,609 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 15:41:19,611 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,612 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,613 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,614 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,615 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,615 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,616 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,617 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,618 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,618 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 15:41:19,619 | INFO | After completeness handling: (38628, 33)
2026-05-02 15:41:19,635 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 15:41:19,639 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 15:41:19,644 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 15:41:19,648 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:41:19,661 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 15:41:19,666 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:41:19,670 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 15:41:19,680 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:41:19,689 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 15:41:19,693 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:41:19,700 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:41:19,704 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 15:41:19,708 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 15:41:19,709 | INFO | After outlier handling: (38589, 33)
2026-05-02 15:41:19,714 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:41:19,717 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 15:41:20,169 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 15:41:20,197 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 15:41:20,262 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 15:41:20,703 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 15:41:20,745 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 16:02:33,747 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 16:02:33,747 | INFO | After column pruning: (48472, 35)
2026-05-02 16:02:33,797 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 16:02:33,799 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 16:02:33,806 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 16:02:33,809 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 16:02:33,813 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,814 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,816 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,817 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,818 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,819 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,820 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,821 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,822 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,823 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:02:33,843 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 16:02:33,852 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 16:02:33,852 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 16:02:33,864 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 16:02:33,868 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,870 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,871 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,872 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,872 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,873 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,874 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,875 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,876 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,877 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,879 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 16:02:33,881 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,882 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,882 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,883 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,884 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,885 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,885 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,886 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,887 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,888 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 16:02:33,888 | INFO | After completeness handling: (38628, 33)
2026-05-02 16:02:33,907 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 16:02:33,911 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 16:02:33,917 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 16:02:33,920 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 16:02:33,935 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 16:02:33,940 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 16:02:33,946 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 16:02:33,957 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 16:02:33,968 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 16:02:33,972 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 16:02:33,979 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 16:02:33,985 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 16:02:33,990 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 16:02:33,991 | INFO | After outlier handling: (38589, 33)
2026-05-02 16:02:33,997 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 16:02:34,001 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 16:02:34,512 | INFO | Feature interactions |  | 48472 records | Adding columns | To improve model expressiveness by exposing hidden nonlinear relationships and combined risk factors not captured by raw features
2026-05-02 16:02:34,539 | INFO | Feature Scaling |  | 48472 records | Scaling Features by robust scaling | Data is mostly skewed so robust scaling would be the most accurate choice
2026-05-02 16:02:34,634 | INFO | Feature Encoding |  | 48472 records | Encoding Features by binary scaling | Data is mostly nominal with high cardinality, so binary coding is the best choice
2026-05-02 16:02:35,070 | INFO | Variance Thresholding |  | 48472 records | Columns Deletion | Any features having variance less than a certain threshold should be deleted
2026-05-02 16:02:35,110 | INFO | Correlation Based Selection |  | 48472 records | Columns Deletion | For each correlated pair of columns, we drop the least correlated with the target
2026-05-02 16:08:07,139 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 16:08:07,139 | INFO | After column pruning: (48472, 35)
2026-05-02 16:08:07,184 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 16:08:07,187 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 16:08:07,192 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 16:08:07,195 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 16:08:07,200 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:08:07,202 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 16:08:07,203 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
